spkid,a,e,i,om,w,ma,epoch,diameter,spec_B
2000001,2.769165149,0.076009027,10.5940672,80.3055309,73.5976947,77.37209752,2458600.5,939.4,C
2000005,2.57403728,0.190913344,5.367427136,141.5710265,358.648418,17.84634261,2459000.5,106.699,S
2000006,2.424532679,0.203218827,14.73965325,138.6434317,239.7362735,190.6864961,2459000.5,185.18,S
2000007,2.387375341,0.230145044,5.521598101,259.5639415,145.2015458,247.4258117,2459000.5,199.83,S
2000010,3.142435384,0.11211732,3.831786066,283.1984443,312.4129317,222.8505434,2459000.5,407.12,C
2000014,2.586377164,0.166249875,9.121448018,86.12399134,97.80167193,259.7957123,2459000.5,152,S
2000015,2.643689742,0.186177698,11.75361935,292.9347981,98.59525006,15.02560935,2459000.5,231.689,S
2000016,2.922775574,0.133531208,3.096559879,150.0406823,229.0268171,7.048521059,2459000.5,226,X
2000018,2.295708701,0.217505332,10.13158957,150.3651823,228.0776863,20.4621022,2459000.5,139.594,S
2000020,2.409358167,0.142493783,0.708566914,206.0132179,257.3509375,222.4603219,2459000.5,135.68,S
2000022,2.910347528,0.098049766,13.70173622,66.0046455,357.2564762,274.6358419,2459000.5,167.536,X
2000023,2.625114956,0.234751726,10.11400359,66.84479952,60.63247371,68.51282982,2459000.5,107.53,S
2000025,2.399561513,0.254895612,21.60666665,214.1202789,90.30961935,278.8823407,2459000.5,61.054,S
2000026,2.655210373,0.089828319,3.562758698,45.77913563,193.5713965,196.7396739,2459000.5,94.8,S
2000027,2.346231774,0.173130991,1.583696605,94.78724747,356.3779246,85.06235425,2459000.5,96,S
2000028,2.776153052,0.151782123,9.429957177,144.2869369,344.0095155,358.7646027,2459000.5,120.9,S
2000029,2.554818381,0.072959119,6.081867523,356.3358682,63.27357027,20.89746563,2459000.5,189.559,S
2000032,2.587221171,0.081634436,5.52163372,220.386723,339.0706078,127.0513077,2459000.5,80.76,S
2000035,2.994191155,0.225308204,7.932409877,353.7187615,213.4265346,291.3024208,2459000.5,103.055,C
2000037,2.642047372,0.175645297,3.070926852,7.258074506,62.77226728,73.39732612,2459000.5,108.35,S
2000039,2.768872125,0.111456916,10.37000922,156.9480144,209.306278,26.96827476,2459000.5,179.484,S
2000040,2.266890393,0.047191653,4.257392093,94.18885908,269.4974413,223.2722019,2459000.5,111.251,S
2000045,2.719269795,0.084164524,6.605580796,147.6001813,87.79616653,126.6509964,2459000.5,202.327,C
2000052,3.094249387,0.110441969,7.478465253,128.6006928,343.366455,309.8657103,2459000.5,303.918,C
2000054,2.71102796,0.197302577,11.79820859,313.2467643,345.05048,106.624266,2459000.5,160.12,C
2000055,2.760437589,0.143246422,7.17940419,10.36964233,5.385958668,86.99154515,2459000.5,84.794,X
2000057,3.154342096,0.112387184,15.20416551,199.1679347,210.6403998,213.7129666,2459000.5,112.59,S
2000060,2.392111751,0.184845741,3.600511108,191.5465315,271.2181068,314.9727984,2459000.5,43.218,S
2000061,2.984005917,0.165023135,18.20999759,333.5718493,12.47044352,348.6174389,2459000.5,85.937,S
2000067,2.421378228,0.185148302,6.02890713,202.4112748,106.8904766,23.27042699,2459000.5,56.309,S
2000069,2.976822652,0.170260304,8.590967393,184.9850105,289.1127747,17.89713811,2459000.5,138.13,X
2000074,2.780263374,0.235849289,4.070703508,197.1434013,174.53822,359.6915811,2459000.5,118.71,C
2000076,3.414264879,0.166010853,2.121333842,204.3009575,252.2670098,346.7613476,2459000.5,145.423,X
2000079,2.444635923,0.189957924,4.61251268,206.5336156,201.5110126,331.5056009,2459000.5,63.479,S
2000080,2.295291517,0.200313448,8.676073494,218.6882237,139.6195216,210.6623847,2459000.5,68.563,S
2000083,2.431964225,0.081298689,4.963774681,27.72641336,168.5949555,333.5711095,2459000.5,110.503,X
2000087,3.482070736,0.093403616,10.87598592,73.04063802,263.5897265,153.4227032,2459000.5,253.051,X
2000090,3.14872561,0.166499514,2.206751713,69.96053962,244.9419894,215.635544,2459000.5,115.974,C
2000093,2.756376884,0.139066233,8.556424092,4.030975592,274.9405843,203.1480034,2459000.5,154.155,C
2000094,3.157818068,0.094273487,7.969380915,2.56535219,60.34317399,19.26394513,2459000.5,204.89,C
2000100,3.089431762,0.169555288,6.431994763,127.1816265,184.3863362,319.3062924,2459000.5,85.734,S
2000101,2.58307759,0.140584456,10.19686014,343.3825181,348.3691219,208.2023467,2459000.5,65.84,S
2000102,2.662333499,0.25110586,5.172851984,210.7978714,147.0245829,341.9682114,2459000.5,82.595,C
2000103,2.702140974,0.079236123,5.418345972,136.079743,188.6794967,83.70336252,2459000.5,83.908,S
2000107,3.49059289,0.065108845,10.0014532,172.5826385,306.397008,27.12007451,2459000.5,210.37,X
2000110,2.733551158,0.081363268,5.962488936,56.86235061,282.5433181,294.8461639,2459000.5,86.09,X
2000113,2.376287876,0.086616809,5.042979091,123.4466582,78.68011431,243.6948707,2459000.5,50.137,S
2000115,2.379083263,0.193192755,11.59420606,308.79612,97.06412515,124.2271711,2459000.5,79.83,S
2000117,2.992997487,0.026769669,14.89920757,348.737096,50.3619326,226.3618939,2459000.5,208.974,X
2000118,2.436901367,0.164625617,7.745332234,47.67843565,33.32877076,53.87046684,2459000.5,40.211,S
2000120,3.118620485,0.052021975,6.963090724,341.1625579,233.9639789,305.5434845,2459000.5,155.132,C
2000123,2.695223627,0.120620359,6.414358259,307.7251494,125.6747998,49.0521924,2459000.5,45.209,S
2000124,2.629926725,0.075516141,2.957464122,187.9747834,62.15469377,306.4612723,2459000.5,88.648,S
2000125,2.743653518,0.077941812,4.664196804,168.9812294,110.0107019,250.8239056,2459000.5,48.418,X
2000128,2.748942608,0.127675206,6.245306452,76.23770453,303.6201527,158.5974897,2459000.5,162.515,C
2000129,2.87035858,0.212593821,12.26692888,135.6670026,111.2466526,21.0557946,2459000.5,113,X
2000133,3.06463429,0.135228451,7.21360214,319.0050434,290.1309255,213.0547859,2459000.5,72.175,S
2000139,2.781680954,0.174553974,10.90937395,1.817387934,165.6082666,357.6701106,2459000.5,151.116,X
2000147,3.135853558,0.023683953,1.93326314,248.2655725,100.5354131,341.2733042,2459000.5,132.93,C
2000148,2.77152632,0.187225391,25.29192479,145.0008441,252.7195672,89.54911029,2459000.5,97.75,S
2000152,3.137731361,0.080976206,12.12400981,39.8997362,59.20472377,301.1638184,2459000.5,58.964,S
2000153,3.979001314,0.140283377,7.824732846,228.131892,39.05005486,224.9811884,2459000.5,170.63,X
2000154,3.195094075,0.076735492,20.97364378,36.72606344,160.4968295,5.655291861,2459000.5,192.611,C
2000158,2.86779122,0.052075146,1.005670747,277.7032749,146.4082096,295.2741264,2459000.5,39.025,S
2000160,2.727277346,0.067037827,3.824128437,8.586249589,52.13551838,91.55738106,2459000.5,81.24,C
2000164,2.631445926,0.34679237,24.47377875,76.81450179,284.0296546,182.5899794,2459000.5,100.254,X
2000170,2.553287575,0.063495466,14.37880499,301.2966475,158.2681804,67.20213577,2459000.5,33.136,S
2000171,3.130117391,0.132047393,2.546747048,100.4767613,55.98165179,261.2654578,2459000.5,130.808,C
2000174,2.861916562,0.141161426,12.12324734,327.6570344,289.5067494,255.2908072,2459000.5,64.849,S
2000178,2.459928702,0.042889554,1.893683301,51.09282917,211.3572265,118.5166705,2459000.5,35.81,S
2000182,2.416075104,0.186482219,2.005421638,107.1839277,310.8437332,27.09470483,2459000.5,39.52,S
2000183,2.79268109,0.349769155,26.38815576,141.9040508,264.0825537,230.8424327,2459000.5,32.927,S
2000184,3.186591877,0.065930397,1.14331972,331.561873,210.3939798,0.914984352,2459000.5,62.483,X
2000185,2.739787276,0.128442895,23.23850035,153.7831716,223.4859815,272.6385173,2459000.5,160.464,C
2000188,2.760638774,0.179397179,11.70492498,240.8944598,70.17071917,287.3670484,2459000.5,35.752,S
2000190,3.986862472,0.166707925,6.176684539,175.4558563,271.1249641,308.8280924,2459000.5,159,X
2000194,2.615586921,0.238044468,18.51108696,159.2675466,162.9949842,8.815509057,2459000.5,161.667,C
2000196,3.114626367,0.015724069,7.262362347,72.32446698,201.1711813,162.1308994,2459000.5,144.626,S
2000197,2.74009534,0.164435958,8.79328442,81.60587701,245.9375043,325.3898839,2459000.5,31.729,S
2000198,2.459257379,0.227136069,9.320996725,268.2593242,89.14691662,128.3155328,2459000.5,54.323,S
2000199,3.165432367,0.18054187,15.48087676,88.58171872,180.3554145,331.3054959,2459000.5,76.129,X
2000201,2.678166941,0.179237272,5.755872364,156.925266,180.7167833,34.34804669,2459000.5,85.877,X
2000206,2.739824262,0.038688355,3.779710735,145.0447153,302.9950153,289.7780975,2459000.5,113,C
2000226,2.71175086,0.204127701,15.97033243,134.9509824,154.1849643,323.7146426,2459000.5,31.494,S
2000228,2.201365941,0.241805748,2.536734751,313.2995742,19.02575738,61.7402911,2459000.5,9.3,S
2000237,2.763688829,0.071096055,9.74740395,84.24528492,200.0895983,192.8220669,2459000.5,41.08,S
2000240,2.664311209,0.207808837,2.105548607,115.0679673,300.9969463,16.70553426,2459000.5,87.928,C
2000243,2.86083847,0.043267735,1.130237426,323.6310807,114.0946605,320.8397578,2459000.5,32,S
2000245,3.096638088,0.196674446,5.178678983,61.06696033,331.5930079,11.51387752,2459000.5,75.949,S
2000258,2.615525377,0.204352753,14.32165004,207.552007,155.6104658,123.3256597,2459000.5,64.78,S
2000259,3.136485513,0.129952875,10.81386047,86.84567201,167.7410334,31.32227627,2459000.5,174.318,X
2000261,2.331614313,0.088704615,3.635932931,96.63003008,65.89685451,63.33967731,2459000.5,50.011,X
2000263,2.887140514,0.077856711,1.320276255,216.1611682,162.6676443,99.64024929,2459000.5,23.952,S
2000264,2.796299736,0.137192938,10.42563426,49.59539241,340.4786267,190.2711845,2459000.5,62.969,S
2000272,2.776974315,0.028145753,4.432579146,37.31718498,69.10159726,240.8571252,2459000.5,26.87,X
2000275,2.770432443,0.163671273,4.764003113,134.0449059,39.63094342,240.6568534,2459000.5,103,C
2000278,2.755516879,0.131552685,7.817049483,61.99442164,139.8181109,346.0971949,2459000.5,32.773,S
2000279,4.272880797,0.042519756,2.334382766,71.92000131,24.48354088,235.0558011,2459000.5,126.59,X
2000281,2.188326504,0.13212887,5.302023171,31.39514836,16.53612877,228.5942817,2459000.5,11.036,S
2000288,2.759536926,0.205756105,4.338300034,120.1036944,84.71138726,117.0974677,2459000.5,28.981,S
2000295,2.79737885,0.170221706,2.708384095,276.0345795,147.949553,202.091226,2459000.5,28.34,S
2000301,2.724428337,0.067115437,4.898072659,142.2981272,124.1437084,64.07818585,2459000.5,53.042,C
2000306,2.358243602,0.150755404,7.277364732,141.8605936,167.8835136,110.231902,2459000.5,47.2,S
2000310,2.764561122,0.114200399,3.169927599,229.240678,325.2893886,77.81325227,2459000.5,33.708,S
2000321,2.885722257,0.046792445,2.586854696,40.21613348,35.95306488,43.92163343,2459000.5,27.974,S
2000322,2.783240406,0.245653219,8.051712851,252.3675078,114.7307565,280.8036282,2459000.5,69.855,X
2000331,3.024877383,0.096131826,6.036705896,21.8630439,333.4094993,350.3552067,2459000.5,74.92,C
2000337,2.384928078,0.136224724,7.851797888,355.4117411,98.80605109,184.5421286,2459000.5,64.549,X
2000346,2.795981715,0.102139722,8.752209111,91.94078283,291.9503542,123.9037655,2459000.5,86.447,S
2000348,2.968083509,0.070605068,9.758933764,89.914278,13.86472878,291.0188205,2459000.5,82.82,X
2000353,2.734790206,0.32763968,5.70829771,102.4707385,321.3444385,90.74073452,2459000.5,14.025,S
2000355,2.53995288,0.105327921,4.282542924,351.7063728,106.2758943,191.5557539,2459000.5,24.04,S
2000359,2.727602269,0.157570266,6.771667734,6.054414556,338.2396416,270.5639904,2459000.5,43.89,X
2000360,3.009027381,0.173953167,11.73544263,132.198208,289.2135084,254.0673721,2459000.5,129.125,C
2000363,2.747801368,0.071286723,5.946382532,64.74200592,296.1712498,136.0699696,2459000.5,97,X
2000365,2.800826918,0.157362436,12.79307039,185.1839828,216.0941746,168.399085,2459000.5,86.773,C
2000371,2.725365166,0.064148857,7.402947271,283.3910571,342.0744298,91.16266704,2459000.5,52.976,S
2000374,2.780539604,0.079455427,8.992091495,219.0080403,25.49430715,232.6866827,2459000.5,44.67,S
2000378,2.775401757,0.130439099,7.006245124,232.4421144,157.4466356,150.6071007,2459000.5,27.831,S
2000379,3.140297892,0.179785009,1.670187171,171.8857545,180.4852218,13.25445866,2459000.5,84.787,C
2000384,2.650610181,0.148367795,5.590453728,47.82970491,34.7571579,133.2085829,2459000.5,34.435,S
2000386,2.897345177,0.168619743,20.21825765,166.6463318,220.6353452,345.3181675,2459000.5,165.01,C
2000388,3.003805931,0.06579769,6.446007395,354.2607783,332.4107552,276.5920911,2459000.5,125.754,C
2000389,2.608274853,0.066950132,8.121861059,282.2846639,264.9053071,316.5713176,2459000.5,74.378,S
2000391,2.319649561,0.305685877,23.20358812,212.8644871,147.0248032,211.09554,2459000.5,15.751,S
2000394,2.763464872,0.227053644,6.21912035,66.89962408,271.1849211,171.14744,2459000.5,29.97,S
2000398,2.739253883,0.223312399,9.555256715,279.8269228,160.318872,256.8768005,2459000.5,49.771,C
2000399,3.050143281,0.075933007,13.11385849,346.1966916,193.401947,154.6077989,2459000.5,39.566,X
2000403,2.809602536,0.098047764,9.158356188,244.3608693,254.7905815,284.0151178,2459000.5,53.574,S
2000412,2.763154119,0.042466512,13.76897913,106.4424852,91.74241743,301.5222921,2459000.5,96.056,C
2000413,2.585408907,0.341261202,18.72703918,103.7146704,252.825558,55.39130631,2459000.5,34.242,X
2000423,3.067415488,0.035679363,11.24374022,69.37738533,199.0381775,135.3047934,2459000.5,175.859,C
2000425,2.88595912,0.059382808,4.047289213,61.06024194,121.6288588,346.6641871,2459000.5,67.925,C
2000432,2.369575811,0.146545496,12.12113866,88.74934388,174.0768194,22.70289206,2459000.5,46.9,S
2000433,1.458045729,0.222951265,10.83054122,304.2993259,178.8822959,271.0717326,2459000.5,16.84,S
2000444,2.771920583,0.175119673,10.26998396,195.6551338,154.4573207,311.8302841,2459000.5,159.331,C
2000453,2.183506254,0.109083236,5.54979168,11.70410619,220.7296417,26.15201456,2459000.5,23.985,S
2000456,2.788380845,0.178745822,14.43747941,229.197095,6.918789437,297.6538609,2459000.5,37.713,S
2000462,2.87168345,0.088294458,3.192706786,105.2764339,251.0849067,224.5120013,2459000.5,34.274,S
2000464,2.800610257,0.205589622,10.16995864,102.3665953,258.1893598,253.4250779,2459000.5,77.056,C
2000470,2.4046411,0.093868865,7.227152359,173.2251785,47.39630893,328.9467618,2459000.5,27.75,S
2000471,2.889114677,0.228373496,15.01635159,83.80697739,315.546317,325.7627009,2459000.5,148.128,S
2000476,2.650244596,0.07265951,10.92696956,286.3417336,1.092174706,236.2661636,2459000.5,138.493,X
2000477,2.414998593,0.188076193,5.288435268,10.65623324,322.6760817,231.449006,2459000.5,22.988,S
2000479,2.719316567,0.218934343,8.683299259,136.025387,269.6887103,149.135453,2459000.5,60.088,C
2000484,2.667814305,0.058388542,12.51408561,127.2563012,191.0022032,301.9654763,2459000.5,30.06,S
2000485,2.748129898,0.192308472,13.86684036,193.4290976,272.2994736,61.00599228,2459000.5,63.88,S
2000491,3.189203943,0.087160155,18.86449859,175.4086135,232.766052,178.3536546,2459000.5,91.176,C
2000496,2.198797025,0.079645242,3.791198833,207.5914693,258.9005774,330.1473512,2459000.5,14.403,S
2000504,2.722605363,0.215072115,12.89823302,104.4755063,248.2442908,49.95027151,2459000.5,30.438,X
2000507,3.154810023,0.100668573,9.498372786,293.430191,100.5042073,75.83188358,2459000.5,45.17,X
2000509,3.063024811,0.09575689,15.40874689,217.5260477,157.4303703,147.6627148,2459000.5,51.892,S
2000511,3.164757233,0.188146517,15.93904425,107.5953487,337.3575872,44.08407529,2459000.5,270.327,C
2000512,2.189676224,0.254017189,8.747939439,107.0286483,249.1877137,335.3433909,2459000.5,23.09,S
2000516,2.680938167,0.27188701,12.95920011,328.8015537,258.1911111,340.3112814,2459000.5,65.144,X
2000519,2.790712047,0.182930943,11.01184241,44.71353108,302.5729054,39.65188531,2459000.5,40.078,S
2000523,2.965350283,0.178529042,4.313127486,260.6192909,189.9836969,300.9720141,2459000.5,31.89,X
2000532,2.774642776,0.175779807,16.31595089,107.5298655,76.50307391,69.38906965,2459000.5,167.791,S
2000533,2.979388287,0.044982389,6.555667139,180.3159967,32.76876724,201.495213,2459000.5,30.819,S
2000551,2.973817879,0.119719462,0.39573115,5.659764482,69.11632824,215.7208894,2459000.5,81.113,C
2000553,2.231661399,0.109320826,5.386851464,72.36316087,354.6174619,244.9752718,2459000.5,9.01,S
2000556,2.46385564,0.104049176,5.246560125,286.0407889,178.041728,297.1111049,2459000.5,36.279,S
2000571,2.40902308,0.243846424,5.22786688,3.176684282,27.51955388,214.2971372,2459000.5,11.696,S
2000572,2.401678295,0.15671296,10.57275423,194.496838,191.87803,284.0891993,2459000.5,28.903,C
2000597,2.672113415,0.145172188,12.79975517,36.52578087,307.1840015,293.8654679,2459000.5,36.06,S
2000598,2.761175815,0.250179202,12.22807861,91.52553732,292.1149237,104.2627746,2459000.5,78.237,X
2000600,2.65876181,0.055979129,10.20434198,139.2222484,113.0829224,107.2100613,2459000.5,25.115,S
2000601,3.135253685,0.103919823,16.14426466,169.5465305,160.1722922,153.666412,2459000.5,75.535,C
2000614,2.69661252,0.109131788,7.018146578,217.2286645,208.8891573,219.2345912,2459000.5,29.191,C
2000622,2.414217176,0.243322922,8.637950941,141.9098907,257.1246664,100.930804,2459000.5,21.874,S
2000627,2.901180947,0.058336581,6.473159851,142.4619588,177.2516521,157.9096269,2459000.5,38.018,X
2000629,3.140940205,0.156722811,9.246180634,86.49281397,37.16835168,178.2445075,2459000.5,35.087,X
2000631,2.794883453,0.082502148,18.89295021,224.6291409,279.1190231,151.9807972,2459000.5,50.491,S
2000633,3.019680753,0.083741087,10.90178494,147.2763302,190.1067857,116.167778,2459000.5,33.387,S
2000634,3.047986603,0.181306551,12.29360115,133.2020724,220.5912612,355.7929491,2459000.5,74.017,X
2000670,2.803599529,0.193541949,7.533248111,174.6498315,194.8996469,268.2842341,2459000.5,35.886,S
2000673,2.814191519,0.010553222,2.877372053,226.7091786,234.5515246,133.0044177,2459000.5,37.622,S
2000674,2.921607664,0.195264875,13.50948984,58.13259462,41.77979352,64.0139554,2459000.5,96.171,S
2000675,2.769385667,0.203873887,9.804322111,263.027143,152.7091493,38.02333497,2459000.5,76,S
2000678,2.573117107,0.219444117,6.094397039,281.1163955,121.234068,47.06602644,2459000.5,39.585,X
2000687,2.7206813,0.272684687,14.88013987,334.3395927,52.74842155,208.3114637,2459000.5,21.533,X
2000688,2.697521298,0.139308486,10.24447232,170.8366259,138.9689537,20.62117502,2459000.5,41.614,C
2000705,2.922146205,0.050257204,25.01889527,2.792087389,102.6721079,263.535663,2459000.5,132.261,C
2000712,2.5749787,0.186648217,12.76279994,230.8201308,181.4288841,193.1867015,2459000.5,124.125,X
2000713,3.397445067,0.155404676,10.34409501,217.4852849,138.1406254,352.9521741,2459000.5,97.968,C
2000715,2.768570365,0.083122845,13.81771839,46.07596851,301.034139,130.6946484,2459000.5,25.458,X
2000716,2.811955787,0.086696967,8.487220281,145.8854709,56.81084057,136.2077412,2459000.5,19.768,S
2000718,3.05767999,0.19884927,6.926489541,38.53232073,174.5477378,263.1501274,2459000.5,70.911,X
2000719,2.638602064,0.546558465,11.56748478,183.86695,156.1763377,140.2734218,2459000.5,0,S
2000723,2.992486222,0.054967754,4.990094691,163.1858921,250.4762019,333.3633421,2459000.5,23.456,C
2000737,2.590517386,0.245211474,12.36667475,184.6319525,134.1222749,356.1459423,2459000.5,47.804,S
2000739,2.737100181,0.143729038,20.66121533,136.5538113,45.19269815,221.7563544,2459000.5,104.517,X
2000741,2.719819252,0.070238912,8.413907018,100.7078956,61.77621642,317.1550875,2459000.5,29.64,X
2000747,3.000180775,0.339055216,18.21762093,129.1028619,277.4032252,322.5560524,2459000.5,171.71,C
2000749,2.243703761,0.172882106,5.394571694,109.7575059,128.9746298,289.1401915,2459000.5,11.065,S
2000759,2.618542037,0.205431031,19.90484672,318.3482615,0.924478546,79.52285471,2459000.5,52.926,X
2000771,2.654815309,0.246704376,14.88591096,217.9773889,228.1627615,226.7475233,2459000.5,29.322,X
2000779,2.663909574,0.227799421,14.58218411,283.7370685,49.12553685,301.4965913,2459000.5,80.572,X
2000783,2.342855656,0.229727879,9.341045711,142.086417,154.7004726,136.9447934,2459000.5,38.719,C
2000784,3.09563232,0.242329563,12.28367519,14.91747227,238.0127321,97.35388761,2459000.5,75.596,C
2000789,2.686494866,0.148244947,10.77702235,232.6067823,43.80773277,18.94404704,2459000.5,22.483,X
2000792,2.62199929,0.131468292,8.62516345,265.0704345,227.5506159,280.1005383,2459000.5,61.804,X
2000793,2.797132578,0.125064664,15.77674209,36.02665568,308.2264809,304.4460324,2459000.5,26.636,S
2000795,2.748891906,0.102399877,19.05114078,17.37674328,190.1758316,206.6319874,2459000.5,85.263,C
2000796,2.63420471,0.320340951,19.05130797,33.18614855,329.5386779,263.8619048,2459000.5,43.58,X
2000797,2.535384584,0.060631458,4.512537671,238.3276068,354.7027943,211.4693147,2459000.5,21.197,S
2000804,2.837754565,0.140594798,15.39704496,347.5854566,344.6692092,206.0575445,2459000.5,137.952,C
2000814,3.155849864,0.306546603,21.82196278,88.78630493,296.5278043,247.2609711,2459000.5,102.229,C
2000819,2.19763696,0.141792861,4.896317494,333.1180616,306.4437068,246.51714,2459000.5,8.917,S
2000825,2.225717316,0.07545223,3.39984591,101.4059041,111.4957532,112.9092178,2459000.5,13.423,S
2000826,2.711850923,0.206000504,7.10477722,230.2171273,36.69665168,51.96219414,2459000.5,22.556,C
2000844,3.204016372,0.069339977,8.776041402,348.6882203,353.1982036,92.23355055,2459000.5,42.154,X
2000845,2.938135548,0.070024908,12.60957303,43.14381635,294.6228302,265.753718,2459000.5,52.677,C
2000847,2.781324071,0.095905689,2.481918253,270.9190407,129.7904801,145.9649283,2459000.5,24.931,S
2000856,2.434759834,0.11941336,14.32771367,125.5392993,72.99858196,137.7179132,2459000.5,45.449,C
2000860,2.79683291,0.106765465,13.2989122,309.3504649,21.72174566,182.5879948,2459000.5,34.561,X
2000862,2.80384124,0.082269163,13.88716765,300.0100977,120.9656134,53.87149463,2459000.5,27.033,S
2000866,3.123848616,0.052267362,8.661590722,91.06018552,263.2010412,34.54366616,2459000.5,78.061,X
2000870,2.322231469,0.265130592,6.192799243,120.7974729,196.8938256,343.8687975,2459000.5,13.683,S
2000872,2.731607453,0.078626684,7.374348391,194.7209187,18.01493796,313.3121787,2459000.5,34.431,X
2000886,3.170136176,0.270408566,16.86413247,58.88651176,302.1629278,101.7637081,2459000.5,86.793,C
2000905,2.216519508,0.152952354,5.322344771,37.14261595,343.0813795,298.8883398,2459000.5,12.07,S
2000912,3.138495728,0.176443594,18.27408157,33.73139235,90.18024437,169.5862813,2459000.5,82.675,C
2000919,2.772058173,0.083414404,8.165688893,229.8325044,156.0244664,14.86124038,2459000.5,33.5,C
2000924,2.938334721,0.152993351,8.987185201,150.1940257,219.9607531,355.9239368,2459000.5,85.49,X
2000925,2.699517707,0.080370711,21.10117341,299.5279124,201.9983267,201.450859,2459000.5,57.505,S
2000929,2.238986761,0.113052532,3.912828889,231.3822956,22.99021513,249.249447,2459000.5,11.443,S
2000941,2.782634537,0.196519973,6.625794574,52.3086666,334.9317223,159.4402713,2459000.5,18.217,X
2000951,2.20923778,0.173849911,4.106989772,253.0523345,129.9205875,172.9363571,2459000.5,12.2,S
2000961,2.693760329,0.091059453,10.99143024,26.61593329,285.275288,181.9071743,2459000.5,36.571,X
2000970,2.559813852,0.271655568,5.033092874,310.7736429,95.56423976,17.50148301,2459000.5,9.204,S
2000971,2.639826064,0.162585713,13.79240232,83.49478061,6.572350039,315.8853854,2459000.5,60.867,C
2000985,2.299643407,0.276987821,4.057656172,290.2939683,59.53518979,15.60568361,2459000.5,0,S
2000994,2.528965919,0.11657631,15.41188991,2.347783246,342.4278469,254.326187,2459000.5,20.786,S
2001016,2.218965821,0.128396386,6.034771446,8.839215563,53.21517175,114.2704761,2459000.5,9.539,S
2001017,2.605761274,0.078298846,7.928033924,118.9409617,68.1454865,292.8364982,2459000.5,40.152,C
2001020,2.789254053,0.04380139,4.059243348,180.6874888,36.77339959,188.4098027,2459000.5,10.067,S
2001022,2.805194775,0.174275562,21.05732506,111.9584803,124.7756758,178.3547658,2459000.5,34.297,X
2001032,3.12733897,0.14244048,9.484140557,76.313024,188.9273335,100.119709,2459000.5,65.658,X
2001034,2.292346518,0.263444566,3.972150255,304.4865927,18.87534114,226.9010127,2459000.5,7.919,S
2001036,2.664724624,0.533046118,26.67764119,215.5468279,132.3646325,4.817744335,2459000.5,37.675,S
